               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12781,            0.012943,            0.026371,          0.00012885,            0.011686,          6.5934e-05,          1.1052e-05,            0.099163,            0.012773,            0.021925,              0.0928,              0.0008,              0.0008
                   1,             0.11127,            0.014609,            0.020934,            0.019322,            0.010836,           0.0012775,          0.00027706,            0.091031,            0.014644,            0.017871,            0.084699,           0.0016992,           0.0016992
                   2,             0.11763,            0.015429,            0.018765,           0.0078348,            0.003096,           0.0010659,          0.00020596,            0.089233,            0.014252,            0.015457,            0.076597,           0.0025974,           0.0025974
                   3,             0.11415,            0.016708,            0.016101,             0.09022,             0.03096,            0.014137,             0.00267,            0.084622,            0.015558,            0.013227,            0.068495,           0.0034948,           0.0034948
                   4,             0.10787,            0.017694,            0.013652,            0.026187,            0.026316,           0.0040097,          0.00086146,            0.085319,            0.016261,             0.01032,            0.060391,           0.0043913,           0.0043913
                   5,             0.10675,            0.019394,            0.011689,            0.030421,            0.026316,           0.0087781,           0.0020426,             0.07912,            0.017148,           0.0070129,            0.052287,           0.0052869,           0.0052869
                   6,            0.085377,            0.021237,           0.0085655,             0.13718,             0.08288,             0.08282,            0.019186,            0.077449,            0.017106,            0.005481,            0.044182,           0.0061816,           0.0061816
                   7,            0.087932,            0.019485,            0.007764,             0.21443,             0.31777,             0.16771,              0.0382,            0.065126,            0.016313,           0.0048111,            0.036075,           0.0070754,           0.0070754
                   8,            0.082501,            0.017769,           0.0067658,            0.043128,             0.25075,             0.02841,           0.0050667,            0.073178,            0.013246,            0.003535,            0.027968,           0.0079683,           0.0079683
                   9,            0.084824,            0.013171,           0.0053128,             0.31361,             0.52817,             0.29635,            0.083365,            0.069343,            0.014024,           0.0030223,             0.01986,           0.0088604,           0.0088604
                  10,            0.086528,            0.014043,           0.0047374,           0.0098648,             0.13884,           0.0088959,           0.0020098,            0.079801,             0.01381,            0.002813,            0.011751,           0.0097515,           0.0097515
                  11,            0.095275,            0.013044,           0.0056045,             0.22583,             0.25704,             0.21757,            0.034321,            0.075244,            0.010045,           0.0028321,           0.0099456,           0.0099456,           0.0099456
                  12,            0.083453,            0.014224,           0.0051413,             0.38812,             0.44192,             0.41879,            0.094643,            0.065505,            0.010858,           0.0026928,           0.0099456,           0.0099456,           0.0099456
                  13,            0.086382,            0.012748,           0.0046484,             0.26618,             0.51739,             0.27195,            0.044402,            0.065201,            0.011285,           0.0026157,           0.0099406,           0.0099406,           0.0099406
                  14,             0.07878,            0.014537,           0.0044255,             0.26639,             0.62272,             0.22524,            0.058627,            0.067612,            0.012486,           0.0022385,           0.0099357,           0.0099357,           0.0099357
                  15,            0.090321,            0.015051,           0.0042654,             0.27834,             0.56717,             0.24125,            0.059206,            0.063417,            0.012273,           0.0016771,           0.0099307,           0.0099307,           0.0099307
                  16,            0.073491,            0.015135,           0.0041821,             0.29612,             0.59785,             0.29232,            0.076415,            0.063868,            0.011793,           0.0015921,           0.0099258,           0.0099258,           0.0099258
                  17,            0.074816,            0.014124,           0.0044163,             0.54575,             0.66596,             0.55991,             0.20029,            0.055884,            0.012064,           0.0014973,           0.0099208,           0.0099208,           0.0099208
                  18,            0.069408,             0.01394,           0.0040178,             0.41077,             0.55408,             0.48121,             0.14675,            0.064449,            0.012999,           0.0012481,           0.0099159,           0.0099159,           0.0099159
                  19,            0.066709,            0.014629,           0.0034455,             0.18634,             0.48008,             0.18183,            0.034587,            0.058216,            0.015331,            0.001387,           0.0099109,           0.0099109,           0.0099109
                  20,            0.067807,            0.013913,           0.0035794,             0.30717,             0.78638,             0.41936,             0.19013,            0.053804,            0.012889,           0.0015782,            0.009906,            0.009906,            0.009906
                  21,            0.060499,             0.01523,           0.0035839,             0.45834,             0.65895,             0.50968,             0.19095,            0.049834,            0.012787,           0.0015004,            0.009901,            0.009901,            0.009901
                  22,            0.061317,            0.013622,           0.0036466,             0.54302,             0.80522,             0.65155,              0.2144,            0.042388,            0.014432,           0.0014132,           0.0098961,           0.0098961,           0.0098961
                  23,            0.056175,             0.01376,           0.0032931,             0.54977,             0.59118,             0.62766,             0.21999,            0.044068,            0.012608,           0.0012274,           0.0098911,           0.0098911,           0.0098911
                  24,            0.055938,            0.014028,             0.00316,             0.71953,             0.53777,             0.59517,             0.13515,            0.050474,            0.011635,           0.0011728,           0.0098861,           0.0098861,           0.0098861
                  25,            0.061811,            0.013796,           0.0029337,             0.56274,              0.8808,             0.79676,             0.42586,            0.043342,            0.010742,           0.0012326,           0.0098812,           0.0098812,           0.0098812
                  26,            0.049894,             0.01318,           0.0028207,             0.58737,             0.89008,             0.82725,             0.38905,            0.045566,            0.010872,           0.0012088,           0.0098763,           0.0098763,           0.0098763
                  27,            0.058808,            0.013099,           0.0028704,             0.55466,             0.85759,             0.78839,             0.24736,            0.041446,            0.011256,           0.0012953,           0.0098713,           0.0098713,           0.0098713
                  28,            0.056185,            0.013277,           0.0027826,             0.57241,             0.85449,             0.68431,             0.27035,            0.041647,            0.010694,            0.001249,           0.0098664,           0.0098664,           0.0098664
                  29,            0.059939,            0.013546,            0.002976,             0.71939,             0.83062,             0.74135,              0.2133,            0.042115,            0.010767,           0.0012513,           0.0098614,           0.0098614,           0.0098614
                  30,            0.051591,            0.012401,           0.0027056,             0.78198,             0.85179,             0.84822,             0.44316,            0.039162,            0.010214,            0.001164,           0.0098565,           0.0098565,           0.0098565
                  31,            0.045961,            0.013236,           0.0023093,             0.57376,             0.76919,             0.65174,             0.27398,            0.044629,            0.010154,           0.0011581,           0.0098515,           0.0098515,           0.0098515
                  32,            0.050739,            0.012966,           0.0025669,               0.629,             0.92971,             0.81113,             0.28017,            0.038349,            0.009736,           0.0011912,           0.0098466,           0.0098466,           0.0098466
                  33,            0.051538,            0.014044,           0.0029453,               0.763,             0.91796,             0.85015,              0.4003,            0.031763,           0.0099939,           0.0012508,           0.0098416,           0.0098416,           0.0098416
                  34,            0.044244,            0.013351,           0.0027619,             0.77358,             0.80495,             0.72818,             0.31417,            0.036989,            0.010588,           0.0011758,           0.0098367,           0.0098367,           0.0098367
                  35,            0.054451,            0.012018,           0.0023876,             0.81584,             0.94737,             0.83946,             0.50349,            0.034806,           0.0094884,           0.0012364,           0.0098317,           0.0098317,           0.0098317
                  36,            0.047108,            0.012985,           0.0025997,             0.69479,             0.76355,             0.73179,             0.33426,            0.037732,           0.0095315,           0.0013103,           0.0098268,           0.0098268,           0.0098268
                  37,            0.046281,            0.012606,           0.0027774,             0.86634,              0.9257,             0.89759,             0.53649,              0.0274,           0.0095414,           0.0014242,           0.0098218,           0.0098218,           0.0098218
                  38,            0.046348,            0.013165,           0.0028389,             0.65163,             0.73706,             0.80211,             0.32084,             0.03968,           0.0096313,           0.0013029,           0.0098169,           0.0098169,           0.0098169
                  39,            0.055446,            0.012261,           0.0023473,              0.7695,             0.91022,             0.87928,             0.55905,            0.031042,           0.0090896,           0.0012993,           0.0098119,           0.0098119,           0.0098119
                  40,            0.042791,            0.012388,           0.0022449,             0.78758,             0.94892,             0.92018,             0.60807,             0.02902,            0.008964,           0.0012275,            0.009807,            0.009807,            0.009807
                  41,            0.044575,            0.012464,           0.0021384,             0.70546,             0.93808,             0.90584,             0.42481,            0.031602,           0.0095459,           0.0010376,            0.009802,            0.009802,            0.009802
                  42,            0.042678,            0.011954,           0.0018304,             0.72219,             0.93808,             0.91969,              0.5827,            0.032048,           0.0087733,           0.0010278,            0.009797,            0.009797,            0.009797
                  43,            0.046955,             0.01129,           0.0020542,             0.90177,             0.94892,             0.95139,             0.51959,            0.025245,           0.0087351,          0.00095471,           0.0097921,           0.0097921,           0.0097921
                  44,            0.045813,            0.012289,           0.0019253,             0.88323,             0.94427,             0.94668,             0.34276,            0.040097,           0.0089368,          0.00096537,           0.0097871,           0.0097871,           0.0097871
                  45,            0.045543,            0.010834,           0.0020729,             0.93807,             0.94949,             0.97337,             0.52731,            0.032839,           0.0084164,           0.0010137,           0.0097822,           0.0097822,           0.0097822
                  46,            0.043556,            0.011965,           0.0022362,             0.94462,             0.95046,              0.9727,             0.40482,            0.031667,           0.0084662,           0.0010622,           0.0097773,           0.0097773,           0.0097773
                  47,            0.039111,             0.01164,           0.0018302,             0.88111,             0.88587,             0.90913,             0.43402,            0.033998,           0.0082778,           0.0010411,           0.0097723,           0.0097723,           0.0097723
                  48,            0.041937,            0.010841,           0.0021256,             0.96013,             0.94614,             0.97417,             0.55242,            0.031442,           0.0083544,           0.0011184,           0.0097674,           0.0097674,           0.0097674
                  49,            0.044044,            0.011505,           0.0021756,             0.95798,             0.95201,              0.9768,             0.64061,            0.026132,           0.0082027,           0.0011175,           0.0097624,           0.0097624,           0.0097624
                  50,            0.037871,            0.011044,           0.0018785,             0.79927,             0.85759,             0.79834,             0.23073,            0.038215,           0.0085924,           0.0010069,           0.0097575,           0.0097575,           0.0097575
                  51,            0.041323,            0.011284,           0.0019637,             0.82426,             0.95567,              0.9721,             0.62852,            0.029221,           0.0081004,           0.0010458,           0.0097525,           0.0097525,           0.0097525
                  52,            0.039105,             0.01139,           0.0020867,             0.90092,             0.96285,             0.93359,             0.63497,            0.029106,           0.0081643,          0.00099013,           0.0097476,           0.0097476,           0.0097476
                  53,            0.038132,            0.010518,           0.0019567,             0.71734,             0.89938,             0.82185,             0.38671,            0.030785,           0.0087708,           0.0011342,           0.0097426,           0.0097426,           0.0097426
                  54,            0.040786,            0.010153,           0.0022108,             0.94498,             0.97446,             0.97864,             0.58395,            0.029594,           0.0080916,           0.0013328,           0.0097377,           0.0097377,           0.0097377
                  55,            0.038305,             0.01097,           0.0022742,             0.92335,             0.95511,             0.94623,             0.40069,            0.033086,           0.0083169,           0.0012821,           0.0097327,           0.0097327,           0.0097327
                  56,            0.043342,            0.011367,           0.0020943,             0.91381,             0.97368,             0.94528,             0.64333,            0.028516,           0.0078742,           0.0011965,           0.0097278,           0.0097278,           0.0097278
                  57,            0.038426,             0.01117,            0.001725,             0.97067,             0.94613,             0.98232,              0.6867,             0.02935,           0.0076687,           0.0011162,           0.0097228,           0.0097228,           0.0097228
                  58,            0.042724,           0.0098257,           0.0021157,             0.95599,             0.98112,             0.98268,              0.6238,             0.02867,           0.0080037,           0.0011273,           0.0097179,           0.0097179,           0.0097179
                  59,            0.038354,            0.010114,           0.0020661,             0.85377,             0.86297,             0.80888,             0.31508,            0.028743,            0.008357,           0.0010561,           0.0097129,           0.0097129,           0.0097129
                  60,            0.038539,            0.010996,           0.0016707,              0.9237,             0.89344,             0.97121,             0.62091,            0.029901,           0.0075925,          0.00097871,            0.009708,            0.009708,            0.009708
